CustomerID,Age,Gender,Occupation,Income,State
CUST1000,59,Male,Teacher,44596,Balochistan
CUST1001,49,Female,Government Employee,162351,Balochistan
CUST1002,35,Female,Teacher,224269,Islamabad
CUST1003,63,Male,Government Employee,168155,Punjab
CUST1004,28,Female,Government Employee,150674,Islamabad
CUST1005,41,Male,Student,287529,KPK
CUST1006,59,Male,Teacher,270469,Sindh
CUST1007,39,Male,Government Employee,286713,KPK
CUST1008,43,Female,Engineer,49063,Gilgit Baltistan
CUST1009,31,Female,Doctor,97642,Balochistan
CUST1010,31,Male,Business Owner,120093,Islamabad
CUST1011,44,Male,Business Owner,247215,Islamabad
CUST1012,56,Male,Student,212992,Islamabad
CUST1013,60,Male,Teacher,189601,KPK
CUST1014,44,Female,Teacher,65954,Balochistan
CUST1015,23,Female,Government Employee,57856,Sindh
CUST1016,42,Male,Salaried,32573,Gilgit Baltistan
CUST1017,22,Male,Government Employee,65367,Sindh
CUST1018,44,Female,Doctor,267804,KPK
CUST1019,64,Female,Engineer,53752,Gilgit Baltistan
CUST1020,50,Male,Business Owner,347173,Islamabad
CUST1021,58,Male,Government Employee,178757,Punjab
CUST1022,22,Male,Salaried,343837,KPK
CUST1023,41,Female,Salaried,146739,KPK
CUST1024,53,Female,Government Employee,348105,Balochistan
CUST1025,32,Female,Student,268009,Sindh
CUST1026,42,Male,Business Owner,286028,KPK
CUST1027,64,Male,Student,237980,KPK
CUST1028,45,Female,Engineer,286609,Islamabad
CUST1029,47,Female,Salaried,348277,Islamabad
CUST1030,62,Male,Salaried,218456,Gilgit Baltistan
CUST1031,48,Female,Doctor,61653,Punjab
CUST1032,36,Female,Engineer,187729,Balochistan
CUST1033,35,Male,Salaried,258504,Punjab
CUST1034,64,Female,Engineer,151829,Gilgit Baltistan
CUST1035,23,Male,Business Owner,158377,Islamabad
CUST1036,57,Male,Teacher,31622,Sindh
CUST1037,27,Male,Salaried,78756,Islamabad
CUST1038,41,Male,Doctor,70809,Balochistan
CUST1039,29,Male,Business Owner,46725,Islamabad
CUST1040,59,Male,Government Employee,222468,Balochistan
CUST1041,38,Male,Engineer,81226,Balochistan
CUST1042,24,Female,Government Employee,111182,Balochistan
CUST1043,45,Male,Student,59402,Gilgit Baltistan
CUST1044,34,Male,Business Owner,34263,Balochistan
CUST1045,29,Female,Government Employee,257595,Balochistan
CUST1046,46,Female,Salaried,207900,Sindh
CUST1047,22,Female,Engineer,77924,Punjab
CUST1048,40,Male,Teacher,254137,KPK
CUST1049,48,Female,Business Owner,327881,Punjab
CUST1050,27,Male,Salaried,190445,Balochistan
CUST1051,64,Male,Doctor,197469,Sindh
CUST1052,28,Male,Student,131371,Islamabad
CUST1053,55,Male,Engineer,68709,Sindh
CUST1054,34,Female,Business Owner,222192,Balochistan
CUST1055,37,Female,Business Owner,180322,Sindh
CUST1056,56,Male,Teacher,51172,Sindh
CUST1057,60,Male,Teacher,41555,Balochistan
CUST1058,24,Male,Doctor,83276,Gilgit Baltistan
CUST1059,22,Female,Student,87492,Sindh
CUST1060,26,Male,Doctor,214074,KPK
CUST1061,62,Male,Salaried,286010,KPK
CUST1062,24,Female,Salaried,252320,Sindh
CUST1063,49,Female,Doctor,41046,Gilgit Baltistan
CUST1064,38,Male,Student,258071,Islamabad
CUST1065,46,Female,Doctor,214374,Balochistan
CUST1066,64,Female,Student,296997,KPK
CUST1067,54,Male,Student,150900,Islamabad
CUST1068,30,Female,Government Employee,89129,Sindh
CUST1069,56,Male,Engineer,267091,Islamabad
CUST1070,34,Female,Student,235550,Punjab
CUST1071,51,Male,Teacher,274883,KPK
CUST1072,35,Male,Student,144130,Sindh
CUST1073,28,Male,Student,176922,Balochistan
CUST1074,34,Female,Student,151789,Gilgit Baltistan
CUST1075,43,Male,Government Employee,185130,Sindh
CUST1076,60,Female,Government Employee,206492,Balochistan
CUST1077,41,Male,Salaried,68890,Gilgit Baltistan
CUST1078,36,Male,Government Employee,96017,Gilgit Baltistan
CUST1079,38,Female,Teacher,208376,Sindh
CUST1080,44,Male,Teacher,193993,Islamabad
CUST1081,46,Male,Government Employee,162596,Islamabad
CUST1082,45,Female,Doctor,130424,Gilgit Baltistan
CUST1083,61,Male,Engineer,307192,Islamabad
CUST1084,49,Male,Government Employee,198976,Punjab
CUST1085,35,Male,Student,347056,Gilgit Baltistan
CUST1086,21,Male,Business Owner,64008,Gilgit Baltistan
CUST1087,45,Female,Engineer,235738,Balochistan
CUST1088,27,Female,Engineer,113559,Islamabad
CUST1089,29,Male,Teacher,85337,Gilgit Baltistan
CUST1090,44,Female,Engineer,305494,Punjab
CUST1091,21,Male,Government Employee,54354,Balochistan
CUST1092,64,Female,Student,75186,Sindh
CUST1093,28,Male,Student,58145,Gilgit Baltistan
CUST1094,44,Male,Salaried,116123,Punjab
CUST1095,31,Male,Student,236258,KPK
CUST1096,37,Male,Student,246541,Punjab
CUST1097,28,Male,Teacher,50581,Punjab
CUST1098,55,Male,Student,118929,Balochistan
CUST1099,55,Female,Salaried,315195,Sindh
CUST1100,53,Male,Business Owner,81474,KPK
CUST1101,25,Female,Government Employee,121748,Islamabad
CUST1102,62,Male,Teacher,155995,Islamabad
CUST1103,59,Female,Business Owner,275690,Punjab
CUST1104,61,Female,Teacher,299104,Balochistan
CUST1105,48,Female,Doctor,210553,Balochistan
CUST1106,27,Male,Engineer,66408,Islamabad
CUST1107,29,Male,Doctor,289568,KPK
